VSTRANA;NAZEVCELK;NAZEV_STRV;ZKRATKAV30;ZKRATKAV8;POCSTR_SLO;SLOZENI;ZKRATKA_OF;TYPVS
455;"Sdruení SOS, KDU-ÈSL, CZ, US-DEU, VPM, Rozumní, NK";"Sdruení SOS, KDU-ÈSL, CZ, US-DEU, VPM, Rozumní,NK";"SOS,KDU,CZ,US-DEU,VPM,Rozum,NK";"";7;"001,080,102,103,113,133,137";"";"D"
456;"Sdruení HNHRM, NK";"Sdruení HNHRM, NK";"Sdruení HNHRM, NK";"";2;"080,112";"";"D"
457;"Sdruení Nestraníci, NK";"Sdruení Nestraníci, NK";"Sdruení Nestraníci, NK";"";2;"080,181";"";"D"
458;"Sdruení SZ, SN, NK";"Sdruení SZ, SN, NK";"Sdruení SZ, SN, NK";"";3;"005,080,158";"";"D"
459;"Sdruení SZ, US-DEU, NK";"Sdruení SZ, US-DEU, NK";"Sdruení SZ, US-DEU, NK";"";3;"005,080,102";"";"D"
461;"Sdruení NV, NK";"Sdruení NV, NK";"Sdruení NV, NK";"";2;"080,163";"";"D"
462;"Sdruení SNK ED, SD-SN, SOS, SZ, US-DEU, NK";"Sdruení SNK ED, SD-SN, SOS, SZ, US-DEU, NK";"SNK ED,SD-SN,SOS,SZ,US-DEU,NK";"";6;"005,080,102,103,129,143";"";"D"
463;"Sdruení SN, NK";"Sdruení SN, NK";"Sdruení SN, NK";"";2;"080,158";"";"D"
464;"Sdruení Moravané, NK";"Sdruení Moravané, NK";"Sdruení Moravané, NK";"";2;"080,083";"";"D"
465;"Sdruení DEUÈR, NK";"Sdruení DEUÈR, NK";"Sdruení DEUÈR, NK";"";2;"080,157";"";"D"
466;"Sdruení SNK ED, SZ, NK";"Sdruení SNK ED, SZ, NK";"Sdruení SNK ED, SZ, NK";"";3;"005,080,129";"";"D"
467;"Sdruení SZ, NEZ, NK";"Sdruení SZ, NEZ, NK";"Sdruení SZ, NEZ, NK";"";3;"005,080,088";"";"D"
468;"Sdruení MDS, ÈSNS2005, SOS, NK";"Sdruení MDS, ÈSNS2005, SOS, NK";"Sdruení MDS,ÈSNS2005,SOS,NK";"";4;"068,080,103,175";"";"D"
469;"Sdruení US-DEU, SNK ED, NK";"Sdruení US-DEU, SNK ED, NK";"Sdruení US-DEU, SNK ED, NK";"";3;"080,102,129";"";"D"
470;"Sdruení STAN, NK";"Sdruení STAN, NK";"Sdruení STAN, NK";"";2;"080,166";"";"D"
471;"Sdruení ZHN, NK";"Sdruení ZHN, NK";"Sdruení ZHN, NK";"";2;"080,109";"";"D"
472;"Sdruení US-DEU, SOS, NK";"Sdruení US-DEU, SOS, NK";"Sdruení US-DEU, SOS, NK";"";3;"080,102,103";"";"D"
473;"Sdruení KDU-ÈSL, ÈSSD, US-DEU, NK";"Sdruení KDU-ÈSL, ÈSSD, US-DEU, NK";"Sdru.KDU-ÈSL,ÈSSD,US-DEU,NK";"";4;"001,007,080,102";"";"D"
474;"Sdruení ÈSSD, KSÈM, NK";"Sdruení ÈSSD, KSÈM, NK";"Sdruení ÈSSD, KSÈM, NK";"";3;"007,047,080";"";"D"
475;"Sdruení SLK, NK";"Sdruení SLK, NK";"Sdruení SLK, NK";"";2;"080,703";"";"D"
476;"Sdruení ALTERNATIVA, NK";"Sdruení ALTERNATIVA, NK";"Sdruení ALTERNATIVA, NK";"";2;"080,702";"";"D"
477;"Sdruení Svobodní, NK";"Sdruení Svobodní, NK";"Sdruení Svobodní, NK";"";2;"080,714";"";"D"
478;"Sdruení Novı Impuls, NK";"Sdruení Novı Impuls, NK";"Sdruení Novı Impuls, NK";"";2;"080,726";"";"D"
479;"Sdruení KDU-ÈSL, SZ, NK";"Sdruení KDU-ÈSL, SZ, NK";"Sdruení KDU-ÈSL, SZ, NK";"";3;"001,005,080";"";"D"
480;"Sdruení TOP 09, NK";"Sdruení TOP 09, NK";"Sdruení TOP 09, NK";"";2;"080,721";"";"D"
481;"Sdruení Klíèové hnutí, NK";"Sdruení Klíèové hnutí, NK";"Sdruení KH, NK";"";2;"080,199";"";"D"
482;"Sdruení DSZ, NK";"Sdruení DSZ, NK";"Sdruení DSZ, NK";"";2;"080,715";"";"D"
483;"Sdruení SPO, NK";"Sdruení SPO, NK";"Sdruení SPO, NK";"";2;"080,724";"";"D"
484;"Sdruení SZ, VV, NK";"Sdruení SZ, VV, NK";"Sdruení SZ, VV, NK";"";3;"005,080,144";"";"D"
485;"Sdruení SZ, ALTERNATIVA, Klíèové hnutí, Zelení, NK";"Sdru.SZ, ALTERNATIVA, Klíèové hnutí, Zelení, NK";"Sdruení SZ, ALTER, KH, Z, NK";"";5;"005,080,177,199,702";"";"D"
486;"Sdruení KDU-ÈSL, SNK ED, NK";"Sdruení KDU-ÈSL, SNK ED, NK";"Sdruení KDU-ÈSL, SNK ED, NK";"";3;"001,080,129";"";"D"
487;"Sdruení SZ, US-DEU, STAN, TOP 09, NK";"Sdruení SZ, US-DEU, STAN, TOP 09, NK";"Sdr.SZ,US-DEU,STAN,TOP 09,NK";"";5;"005,080,102,166,721";"";"D"
488;"Sdruení Vìci veøejné, NK";"Sdruení Vìci veøejné, NK";"Sdruení VV, NK";"";2;"080,144";"";"D"
489;"Sdruení Strana Práv Obèanù, Strana zelenıch, NK";"Sdru.Str.Práv Obèanù, Str.zelenıch, NK";"Sdruení SPO, SZ, NK";"";3;"005,080,724";"";"D"
490;"Sdruení ALTER., KÈ, SOS, SNK ED, US-DEU, NK";"Sdruení ALTER., KÈ, SOS, SNK ED, US-DEU, NK";"ALTER.,KÈ,SOS,SNK ED,US-DEU,NK";"";6;"055,080,102,103,129,702";"";"D"
491;"Sdruení Vìci veøejné, SNK Evropští demokraté, NK";"Sdruení Vìci veøejné, SNK Evropští demokraté, NK";"Sdruení VV, SNK ED, NK";"";3;"080,129,144";"";"D"
492;"Sdruení Severoèeši.cz, NK";"Sdruení Severoèeši, NK";"Sdruení Severoèeši, NK";"";2;"080,704";"";"D"
493;"Sdruení Rozumní, NK";"Sdruení Rozumní, NK";"Sdruení Rozumní, NK";"";2;"080,137";"";"D"
494;"Sdruení KDU-ÈSL, US-DEU, SNK ED, NK";"Sdruení KDU-ÈSL, US-DEU, SNK ED, NK";"Sdru.KDU-ÈSL,US-DEU,SNK ED,NK";"";4;"001,080,102,129";"";"D"
495;"Sdruení TOP 09, STAN, NK";"Sdruení TOP 09, STAN, NK";"Sdruení TOP 09, STAN, NK";"";3;"080,166,721";"";"D"
496;"Sdruení "HOPB", STAN, NK";"Sdruení "HOPB", STAN, NK";"Sdruení "HOPB", STAN, NK";"";3;"080,166,753";"";"D"
497;"Sdruení SsÈR, NK";"Sdruení SsÈR, NK";"Sdruení SsÈR, NK";"";2;"080,716";"";"D"
498;"Sdruení SNK ED, SsÈR, TOP 09, NK";"Sdruení SNK ED, SsÈR, TOP 09, NK";"Sdruení SNK ED,SsÈR,TOP 09,NK";"";4;"080,129,716,721";"";"D"
499;"Sdruení SLK, KDU-ÈSL, NK";"Sdruení SLK, KDU-ÈSL, NK";"Sdruení SLK, KDU-ÈSL, NK";"";3;"001,080,703";"";"D"
500;"Sdruení KSÈM, FiS, NK";"Sdruení KSÈM, FiS, NK";"Sdruení KSÈM, FiS, NK";"";3;"047,080,169";"";"D"
501;"Sdruení TOP 09, SZ, NK";"Sdruení TOP 09, SZ, NK";"Sdruení TOP 09, SZ, NK";"";3;"005,080,721";"";"D"
502;"Sdruení US-DEU, TOP 09, NK";"Sdruení US-DEU, TOP 09, NK";"Sdruení US-DEU, TOP 09, NK";"";3;"080,102,721";"";"D"
503;"Sdruení S.cz, STAN, NK";"Sdruení S.cz, STAN, NK";"Sdruení S.cz, STAN, NK";"";3;"080,166,704";"";"D"
504;"Sdruení FiS, NK";"Sdruení FiS, NK";"Sdruení FiS, NK";"";2;"080,169";"";"D"
505;"Sdruení KDU-ÈSL, Nestran., NK";"Sdruení KDU-ÈSL, Nestran., NK";"Sdruení KDU-ÈSL,Nestran.,NK";"";3;"001,080,181";"";"D"
506;"Sdruení PVP, NK";"Sdruení PVP, NK";"Sdruení PVP, NK";"";2;"080,111";"";"D"
507;"Sdruení VV, VPM, NK";"Sdruení VV, VPM, NK";"Sdruení VV, VPM, NK";"";3;"080,113,144";"";"D"
508;"Sdruení Republika, NK";"Sdruení Republika, NK";"Sdruení Republika, NK";"";2;"080,1002";"";"D"
509;"Sdruení DOMOV, NK";"Sdruení DOMOV, NK";"Sdruení DOMOV, NK";"";2;"080,155";"";"D"
510;"Sdruení Zmìna, NK";"Sdruení Zmìna, NK";"Sdruení Zmìna, NK";"";2;"080,771";"";"D"
511;"Sdruení ZVUK 12, NK";"Sdruení ZVUK 12, NK";"Sdruení ZVUK 12, NK";"";2;"080,775";"";"D"
512;"Sdruení O.K. strana, NK";"Sdruení O.K. strana, NK";"Sdruení O.K. strana, NK";"";2;"080,1006";"";"D"
513;"Sdruení TOP 09, SLK, NK";"Sdruení TOP 09, SLK, NK";"Sdruení TOP 09, SLK, NK";"";3;"080,703,721";"";"D"
514;"Sdruení ÈS, NK";"Sdruení ÈS, NK";"Sdruení ÈS, NK";"";2;"080,759";"";"D"
515;"Sdruení VÈ, NK";"Sdruení VÈ, NK";"Sdruení VÈ, NK";"";2;"080,770";"";"D"
516;"Sdruení HNPD, NK";"Sdruení HNPD, NK";"Sdruení HNPD, NK";"";2;"080,167";"";"D"
517;"Sdruení SNOP13, NK";"Sdruení SNOP13, NK";"Sdruení SNOP13, NK";"";2;"080,787";"";"D"
518;"Sdruení B10.cz, NK";"Sdruení B10.cz, NK";"Sdruení B10.cz, NK";"";2;"080,747";"";"D"
519;"Sdruení OPAT, NK";"Sdruení OPAT, NK";"Sdruení OPAT, NK";"";2;"080,1022";"";"D"
520;"Sdruení Ú, NK";"Sdruení Ú, NK";"Sdruení Ú, NK";"";2;"080,796";"";"D"
521;"Sdruení SZ, Zmìna, NK";"Sdruení SZ, Zmìna, NK";"Sdruení SZ, Zmìna, NK";"";3;"005,080,771";"";"D"
522;"Sdruení PATRIOTI, NK";"Sdruení PATRIOTI, NK";"Sdruení PATRIOTI, NK";"";2;"080,776";"";"D"
523;"Sdruení ODS, TOP 09, NK";"Sdruení ODS, TOP 09, NK";"Sdruení ODS, TOP 09, NK";"";3;"053,080,721";"";"D"
524;"Sdruení Patrioti ÈR, NK";"Sdruení Patrioti ÈR, NK";"Sdruení Patrioti ÈR, NK";"";2;"080,1004";"";"D"
525;"Sdruení Hora 2014, NK";"Sdruení Hora 2014, NK";"Sdruení Hora 2014, NK";"";2;"080,1024";"";"D"
526;"Sdruení Obèané, Piráti, NK";"Sdruení Obèané, Piráti, NK";"Sdruení Obèané, Piráti, NK";"";3;"080,718,720";"";"D"
527;"Sdruení STO, NK";"Sdruení STO, NK";"Sdruení STO, NK";"";2;"080,779";"";"D"
528;"Sdruení SZ, Moravané, NK";"Sdruení SZ, Moravané, NK";"Sdruení SZ, Moravané, NK";"";3;"005,080,083";"";"D"
529;"Sdruení SZ, Piráti, NK";"Sdruení SZ, Piráti, NK";"Sdruení SZ, Piráti, NK";"";3;"005,080,720";"";"D"
530;"Sdruení NOS, NK";"Sdruení NOS, NK";"Sdruení NOS, NK";"";2;"080,793";"";"D"
531;"Sdruení AO, NK";"Sdruení AO, NK";"Sdruení AO, NK";"";2;"080,183";"";"D"
532;"Sdruení ANO 2011, NK";"Sdruení ANO 2011, NK";"Sdruení ANO 2011, NK";"";2;"080,768";"";"D"
533;"Sdruení KSÈM, SPO, NK";"Sdruení KSÈM, SPO, NK";"Sdruení KSÈM, SPO, NK";"";3;"047,080,724";"";"D"
534;"Sdruení SZ, VPM, STAN, NK";"Sdruení SZ, VPM, STAN, NK";"Sdruení SZ, VPM, STAN, NK";"";4;"005,080,113,166";"";"D"
535;"Sdruení KDU-ÈSL, Piráti, LES, NK";"Sdruení KDU-ÈSL, Piráti, LES, NK";"Sdruení KDU-ÈSL,Piráti,LES,NK";"";4;"001,080,720,795";"";"D"
536;"Sdruení NS, NK";"Sdruení NS, NK";"Sdruení NS, NK";"";2;"080,1017";"";"D"
537;"Sdruení FairPlay, NK";"Sdruení FairPlay, NK";"Sdruení FairPlay, NK";"";2;"080,782";"";"D"
538;"Sdruení ÈSR, NK";"Sdruení ÈSR, NK";"Sdruení ÈSR, NK";"";2;"080,756";"";"D"
539;"Sdruení SZ, Moravané, Zmìna, NK";"Sdruení SZ, Moravané, Zmìna, NK";"Sdruení SZ,Moravané,Zmìna,NK";"";4;"005,080,083,771";"";"D"
540;"Sdruení KDU-ÈSL, TOP 09, NK";"Sdruení KDU-ÈSL, TOP 09, NK";"Sdruení KDU-ÈSL, TOP 09, NK";"";3;"001,080,721";"";"D"
541;"Sdruení Piráti, NK";"Sdruení Piráti, NK";"Sdruení Piráti, NK";"";2;"080,720";"";"D"
542;"Sdruení Svobodní, PATRIOTI, NK";"Sdruení Svobodní, PATRIOTI, NK";"Sdruení Svobodní,PATRIOTI,NK";"";3;"080,714,776";"";"D"
543;"Sdruení LES, NK";"Sdruení LES, NK";"Sdruení LES, NK";"";2;"080,795";"";"D"
544;"Sdruení HDK, NK";"Sdruení HDK, NK";"Sdruení HDK, NK";"";2;"080,1049";"";"D"
545;"Sdruení KPP, NK";"Sdruení KPP, NK";"Sdruení KPP, NK";"";2;"080,739";"";"D"
546;"Sdruení LEV 21, NK";"Sdruení LEV 21, NK";"Sdruení LEV 21, NK";"";2;"080,764";"";"D"
547;"Sdruení VZ, NK";"Sdruení VZ, NK";"Sdruení VZ, NK";"";2;"080,1045";"";"D"
548;"Sdruení VIZE, NK";"Sdruení VIZE, NK";"Sdruení VIZE, NK";"";2;"080,769";"";"D"
549;"Sdruení Obèané, NK";"Sdruení Obèané, NK";"Sdruení Obèané, NK";"";2;"080,718";"";"D"
550;"Sdruení NBPLK, NK";"Sdruení NBPLK, NK";"Sdruení NBPLK, NK";"";2;"080,780";"";"D"
551;"Sdruení HPP, NK";"Sdruení HPP, NK";"Sdruení HPP, NK";"";2;"080,791";"";"D"
552;"Sdruení Piráti, LES, NK";"Sdruení Piráti, LES, NK";"Sdruení Piráti, LES, NK";"";3;"080,720,795";"";"D"
553;"Sdruení KDU-ÈSL, KONS, Rozumní, NK";"Sdruení KDU-ÈSL, KONS, Rozumní, NK";"Sdru. KDU-ÈSL,KONS,Rozumní,NK";"";4;"001,024,080,137";"";"D"
554;"Sdruení Úsvit, NK";"Sdruení Úsvit, NK";"Sdruení Úsvit, NK";"";2;"080,792";"";"D"
555;"Sdruení DOMA, NK";"Sdruení DOMA, NK";"Sdruení DOMA, NK";"";2;"080,1061";"";"D"
556;"Sdruení PRO, NK";"Sdruení PRO, NK";"Sdruení PRO, NK";"";2;"080,774";"";"D"
557;"Sdruení "Z", NK";"Sdruení "Z", NK";"Sdruení "Z", NK";"";2;"080,177";"";"D"
558;"Sdruení TB, NK";"Sdruení TB, NK";"Sdruení TB, NK";"";2;"080,1026";"";"D"
559;"Sdruení KDU-ÈSL, NEZ, NK";"Sdruení KDU-ÈSL, NEZ, NK";"Sdruení KDU-ÈSL, NEZ, NK";"";3;"001,080,088";"";"D"
560;"Sdruení SD-SN, Patrioti ÈR, NK";"Sdruení SD-SN, Patrioti ÈR, NK";"Sdruení SD-SN,Patrioti ÈR,NK";"";3;"080,143,1004";"";"D"
561;"Sdruení SNK ED, SD-SN, NK";"Sdruení SNK ED, SD-SN, NK";"Sdruení SNK ED, SD-SN, NK";"";3;"080,129,143";"";"D"
562;"Sdruení SZ, STAN, Piráti, NK";"Sdruení SZ, STAN, Piráti, NK";"Sdruení SZ, STAN, Piráti, NK";"";4;"005,080,166,720";"";"D"
563;"Sdruení ODS, Úsvit, NK";"Sdruení ODS, Úsvit, NK";"Sdruení ODS, Úsvit, NK";"";3;"080,053,792";"";"D"
565;"Sdruení Úsvit, VZ, NK";"Sdruení Úsvit, VZ, NK";"Sdruení Úsvit, VZ, NK";"";3;"080,792,1045";"";"D"
566;"Sdruení PSZ, NK";"Sdruení PSZ, NK";"Sdruení PSZ, NK";"";2;"080,785";"";"D"
567;"Sdruení SZ, STAN, NK";"Sdruení SZ, STAN, NK";"Sdruení SZ, STAN, NK";"";3;"005,080,166";"";"D"
568;"Sdruení KDU-ÈSL, LES, NK";"Sdruení KDU-ÈSL, LES, NK";"Sdruení KDU-ÈSL, LES, NK";"";3;"001,080,795";"";"D"
569;"Sdruení KDU-ÈSL, SZ, STAN, NK";"Sdruení KDU-ÈSL, SZ, STAN, NK";"Sdruení KDU-ÈSL, SZ, STAN, NK";"";4;"001,005,080,166";"";"D"
570;"Sdruení SZ, LES, NK";"Sdruení SZ, LES, NK";"Sdruení SZ, LES, NK";"";3;"005,080,795";"";"D"
571;"Sdruení KDU-ÈSL, Piráti, NK";"Sdruení KDU-ÈSL, Piráti, NK";"Sdruení KDU-ÈSL, Piráti, NK";"";3;"001,080,720";"";"D"
572;"Sdruení KDU-ÈSL, ZVUK 12, NK";"Sdruení KDU-ÈSL, ZVUK 12, NK";"Sdruení KDU-ÈSL, ZVUK 12, NK";"";3;"001,080,775";"";"D"
573;"Sdruení ÈSSD, SPO, NK";"Sdruení ÈSSD, SPO, NK";"Sdruení ÈSSD, SPO, NK";"";3;"007,080,724";"";"D"
574;"Sdruení SZ, SNK ED, Piráti, NK";"Sdruení SZ, SNK ED, Piráti, NK";"Sdruení SZ,SNK ED,Piráti,NK";"";4;"005,080,129,720";"";"D"
576;"Koalice Strana práce a Nespokojení obèané!";"Koalice SP a NO!";"Koalice SP a NO!";"Koal.  SP a NO!";2;"159,197";"Koalice SP a NO!";"K"
577;"Koalice STAN, SLK, TOP 09";"Koalice STAN, SLK, TOP 09";"Koalice STAN, SLK, TOP 09";"STSLKTOP";3;"166,703,721";"";"K"
578;"Koalice KDU-ÈSL, SZ, OCJJ";"Koalice KDU-ÈSL, SZ, OCJJ";"Koalice KDU-ÈSL, SZ, OCJJ";"KDUSZOCJ";3;"001,005,743";"";"K"
579;"Koalice SZ, HNHRM, B10.cz";"Koalice SZ, HNHRM, B10.cz";"Koalice SZ, HNHRM, B10.cz";"SZ+HNHRM+B10.cz";3;"005,112,747";"";"K"
580;"Koalice Obèané, SP, OBÈ_2011";"Koalice Obèané, SP, OBÈ_2011";"Koalice Obèané, SP, OBÈ_2011";"ObèanéSP";3;"159,718,762";"";"K"
581;"Koalice SNK ED a SZSP";"Koalice SNK ED a SZSP";"Koalice SNK ED a SZSP";"NKEDSZSP";2;"129,142";"";"K"
582;"Koalice SPO a Èeši";"Koalice SPO a Èeši";"Koalice SPO a Èeši";"SPO+Èeši";2;"724,777";"";"K"
583;"Koalice MDS a ZH";"Koalice MDS a ZH";"Koalice MDS a ZH";"MDS+ZH";2;"068,752";"";"K"
584;"Koalice SZ a Zmìna";"Koalice SZ a Zmìna";"Koalice SZ a Zmìna";"SZ+Zmìna";2;"005,771";"";"K"
585;"Koalice KDU-ÈSL a SsÈR";"Koalice KDU-ÈSL a SsÈR";"Koalice KDU-ÈSL a SsÈR";"KDUÈSLSs";2;"001,716";"";"K"
586;"Koalice KONS a ÈS";"Koalice KONS a ÈS";"Koalice KONS a ÈS";"KONS+ÈS";2;"024,759";"";"K"
587;"Koalice KONS a SsÈR";"Koalice KONS a SsÈR";"Koalice KONS a SsÈR";"KONSSsÈR";2;"024,716";"";"K"
588;"Koalice ZHN a Doktoøi";"Koalice ZHN a Doktoøi";"Koalice ZHN a Doktoøi";"ZHN+Dokt";2;"109,701";"";"K"
589;"Koalice SNK ED a SsÈR";"Koalice SNK ED a SsÈR";"Koalice SNK ED a SsÈR";"SNKED+Ss";2;"129,716";"";"K"
590;"Koalice SNK ED a ALTERNATIVA";"Koalice SNK ED a ALTERNATIVA";"Koalice SNK ED a ALTERNATIVA";"SNKED+AL";2;"129,702";"";"K"
591;"Koalice KDU-ÈSL, Nestraníci, SsÈR";"Koalice KDU-ÈSL, Nestraníci, SsÈR";"Koalice KDU-ÈSL,Nestran.,SsÈR";"KDUNesSs";3;"001,181,716";"";"K"
592;"Koalice SNK ED a ML";"Koalice SNK ED a ML";"Koalice SNK ED a ML";"SNKED+ML";2;"129,147";"";"K"
593;"Koalice SNK ED a Nestraníci";"Koalice SNK ED a Nestraníci";"Koalice SNK ED a Nestraníci";"SNKED+NE";2;"129,181";"";"K"
594;"Koalice KDU-ÈSL a NV";"Koalice KDU-ÈSL a NV";"Koalice KDU-ÈSL a NV";"KDU+NV";2;"001,163";"";"K"
595;"Koalice KDU-ÈSL, SZ, Piráti";"Koalice KDU-ÈSL, SZ, Piráti";"Koalice KDU-ÈSL, SZ, Piráti";"PirSZKDU";3;"001,005,720";"";"K"
596;"Koalice STAN a "HOPB"";"Koalice STAN a "HOPB"";"Koalice STAN a "HOPB"";"STANHOPB";2;"166,753";"";"K"
597;"Koalice ÈSNS a KAN";"Koalice ÈSNS a KAN";"Koalice ÈSNS a KAN";"ÈSNS+KAN";2;"002,040";"";"K"
598;"Koalice SBB a Rozumní";"Koalice SBB a Rozumní";"Koalice SBB a Rozumní";"SBB+Rozumní";2;"137,759";"";"K"
599;"Koalice KDU-ÈSL, SZ, HNHRM";"Koalice KDU-ÈSL, SZ, HNHRM";"Koalice KDU-ÈSL, SZ, HNHRM";"KDUSZHRM";3;"001,005,112";"";"K"
600;"Dìlnická strana sociální spravedlnosti - Imigranty a islám v ÈR nechceme!";"Koalice DSSS a NF";"Koalice DSSS a NF";"DSSS+NF";2;"156,761";"";"K"
601;"Koalice SONOB, Z";"Koalice SONOB, Z";"Koalice SONOB, Z";"";2;"148,177";"";"K"
602;"Koalice DS, ND";"Koalice DS, ND";"Koalice DS, ND";"";2;"079,153";"";"K"
603;"Koalice DRS, KDU-ÈSL";"Koalice DRS, KDU-ÈSL";"Koalice DRS, KDU-ÈSL";"";2;"001,110";"";"K"
604;"Koalice pro Èeskou republiku";"Koalice pro Èeskou republiku";"Koalice pro Èeskou republiku";"Koal_ÈR";6;"002,009,040,157,159,178";"";"K"
605;"Koalice SNK ED, KONS";"Koalice SNK ED, KONS";"Koalice SNK ED, KONS";"";2;"024,129";"";"K"
606;"Koalice VPM, US-DEU";"Koalice VPM, US-DEU";"Koalice VPM, US-DEU";"";2;"102,113";"";"K"
607;"Koalice US-DEU, SZ, ODA, KONS, ÈSNS2005";"Koalice US-DEU, SZ, ODA, KONS, ÈSNS2005";"K.US-DEU,SZ,ODA,KONS,ÈSNS2005";"";5;"005,013,024,102,175";"";"K"
608;"Koalice KDU-ÈSL, USZ";"Koalice KDU-ÈSL, USZ";"Koalice KDU-ÈSL, USZ";"";2;"001,119";"";"K"
609;"Unie Prahy 4";"Unie Prahy 4";"Unie Prahy 4";"Unie_P4";3;"001,102,129";"";"K"
610;"Koalice DEUÈR, ODA, KAN";"Koalice DEUÈR, ODA, KAN";"Koalice DEUÈR, ODA, KAN";"";3;"013,040,157";"";"K"
611;"Koalice SZ, NV";"Koalice SZ,NV";"Koalice SZ, NV";"";2;"005,163";"";"K"
612;"Koalice SNK ED, NEZ";"Koalice SNK ED, NEZ";"Koalice SNK ED, NEZ";"";2;"088,129";"";"K"
613;"Koalice SZ, US-DEU, SNK ED";"Koalice SZ, US-DEU, SNK ED";"Koalice SZ, US-DEU, SNK ED";"";3;"005,102,129";"";"K"
614;"Koalice US-DEU, NEZ/DEM";"Koalice US-DEU, NEZ/DEM";"Koalice US-DEU, NEZ/DEM";"";2;"102,172";"";"K"
615;"Koalice KONS, KÈ, SP";"Koalice KONS, KÈ, SP";"Koalice KONS, KÈ, SP";"";3;"024,055,159";"";"K"
616;"Koalice Z, ODA, US-DEU";"Koalice Z, ODA, US-DEU";"Koalice Z, ODA, US-DEU";"";3;"013,102,177";"";"K"
617;"Koalice ODS, SNK ED";"Koalice ODS, SNK ED";"Koalice ODS, SNK ED";"";2;"053,129";"";"K"
618;"Koalice ODH, SNK ED";"Koalice ODH, SNK ED,";"Koalice ODH, SNK ED";"";2;"129,168";"";"K"
620;"Koalice SOS, SNK ED, Z";"Koalice SOS, SNK ED, Z";"Koalice SOS, SNK ED, Z";"";3;"103,129,177";"";"K"
621;"Koalice SOS, LIB";"Koalice SOS, LIB";"Koalice SOS, LIB";"";2;"103,138";"";"K"
623;"Koalice NEZ, SZ";"Koalice NEZ, SZ";"Koalice NEZ, SZ";"";2;"005,088";"";"K"
624;"Koalice ÈSSD, ÈSNS2005";"Koalice ÈSSD, ÈSNS2005";"Koalice ÈSSD, ÈSNS2005";"";2;"007,175";"";"K"
628;""DOHODA PRO JINÍ MORAVU"";""DOHODA PRO JINÍ MORAVU"";""DOHODA PRO JINÍ MORAVU"";"DOHODAJM";13;"002,009,040,132,159,165,167,172,176,178,701,706,707";"";"K"
629;"Strana zdravého rozumu a Èeská strana národnì socialistická";"Koalice Rozumní, ÈSNS2005";"Koalice Rozumní, ÈSNS2005";"Rozum.+ÈSNS2005";2;"137,175";"";"K"
631;"Nejen hasièi a ivnostníci pro kraj - www.hnpd.cz, www.sdzp.cz";"Nejen has.a ivn.pro kraj-www.hnpd.cz,www.sdzp.cz";"Nejen hasièi a ivn.pro kraj";"HAS+IVN";2;"165,167";"";"K"
632;"Dìlnická strana - za zrušení poplatkù ve zdravotnictví";"Dìlnická strana-za zrušení poplatkù ve zdravotn.";"Dìln.str.-zrušení popl.ve zdr.";"DS_POPL";2;"153,156";"";"K"
633;"Dohoda pro zmìnu";"Dohoda pro zmìnu";"Dohoda pro zmìnu";"PROZMENU";4;"002,055,137,178";"";"K"
634;"Alternativa 2008";"Alternativa 2008";"Alternativa 2008";"Alt_2008";3;"102,103,138";"";"K"
635;"Konzervativní koalice";"Konzervativní koalice";"Konzervativní koalice";"KONZKOAL";4;"021,024,055,079";"";"K"
636;"DOHODA pro Ústeckı kraj";"DOHODA pro Ústeckı kraj";"DOHODA pro Ústeckı kraj";"DOHODA_Ú";2;"102,138";"";"K"
637;"Koalice nestraníkù";"Koalice nestraníkù";"Koalice nestraníkù";"KOALNEST";2;"158,181";"";"K"
639;"Šance pro náš kraj";"Šance pro náš kraj";"Šance pro náš kraj";"ŠANCE_OL";3;"102,103,129";"";"K"
640;"STØEDOÈEŠI";"STØEDOÈEŠI";"STØEDOÈEŠI";"STØEDOÈ.";3;"040,102,103";"";"K"
641;"Koalice US-DEU a SOS";"Koalice US-DEU a SOS";"Koalice US-DEU a SOS";"USDEUSOS";2;"102,103";"";"K"
642;"DOHODA pro Vysoèinu";"DOHODA pro Vysoèinu";"DOHODA pro Vysoèinu";"DOHODAVY";3;"102,132,159";"";"K"
643;"STAROSTOVÉ A NEZÁVISLÍ a Zlínské hnutí nezávislıch";"STAROSTOVÉ A NEZÁVISLÍ a Zlínské hnutí nezávislıch";"STAROSTOVÉ A ZHN";"STAN+ZHN";2;"109,166";"";"K"
644;"Koalice US-DEU, SOS a VPM";"Koalice US-DEU, SOS a VPM";"Koalice US-DEU, SOS a VPM";"USSOSVPM";3;"102,103,113";"";"K"
649;"Koalice US-DEU a KAN";"Koalice US-DEU a KAN";"Koalice US-DEU a KAN";"USDEUKAN";2;"040,102";"";"K"
654;"Suverenita";"Suverenita";"Suverenita";"Suveren.";2;"137,192";"";"K"
656;""STAROSTOVÉ A NEZÁVISLÍ - VAŠE ALTERNATIVA"";""STAROSTOVÉ A NEZÁVISLÍ - VAŠE ALTERNATIVA"";""STAR.A NEZ.-VAŠE ALTERNATIVA"";"VAŠEALT.";2;"166,702";"";"K"
657;"Koalice Rozumní a NEZ/DEM";"Koalice Rozumní a NEZ/DEM";"Koalice Rozumní a NEZ/DEM";"";2;"137,172";"";"K"
659;"Koalice STAN, TOP 09";"Koalice STAN, TOP 09";"Koalice STAN, TOP 09";"TOP+STAN";2;"166,721";"";"K"
