OBEC_PREZ;NAZEVOBCE
553115;"Lhotka u Litultovic"
553123;"Smilovy Hory"
553131;"Sobìslav"
553140;"Stádlec"
553158;"Neplachovice"
553166;"Sudomìøice u Bechynì"
553174;"Sudomìøice u Tábora"
553182;"Sviny"
553191;"Vikantice"
553204;"Šebíøov"
553212;"Janoušov"
553221;"Hrabová"
553239;"Tuèapy"
553247;"Kopøivná"
553255;"Val"
553263;"Vesce"
553271;"Veselí nad Lunicí"
553280;"Vilice"
553298;"Vlastiboø"
553301;"Hradec-Nová Ves"
553310;"Vlkov"
553328;"Vodice"
553336;"Tøeština"
553344;"Jakubovice"
553352;"Postøelmùvek"
553361;"Zálší"
553379;"Dolní Studénky"
553387;"Hrabìšice"
553395;"Rejchartice"
553409;"Zvìrotice"
553417;"eleè"
553425;"Domalice"
553433;"Babylon"
553441;"Bìlá nad Radbuzou"
553450;"Blíejov"
553468;"Velká Kraš"
553476;"Nemile"
553484;"Skorošice"
553492;"Závada"
553506;"Bukovec"
553514;"Èermná"
553522;"Tuice"
553531;"Èerníkov"
553549;"Èeská Kubice"
553557;"Díly"
553565;"Polánka"
553573;"Drahotín"
553581;"Draenov"
553590;"Nezbavìtice"
553603;"Studená"
553611;"Litohlavy"
553620;"Hlohová"
553638;"Tachov"
553646;"Dolánky nad Ohøí"
553654;"Holıšov"
553662;"Horní Kamenice"
553671;"Horšovskı Tın"
553689;"Hostouò"
553697;"Trmice"
553701;"Baèalky"
553719;"Srnojedy"
553727;"Chocomyšl"
553735;"Chodov"
553743;"Chodská Lhota"
553751;"Chrastavice"
553760;"Bìstovice"
553778;"Kanièky"
553786;"Kdynì"
553794;"Klenèí pod Èerchovem"
553816;"Koloveè"
553824;"Kout na Šumavì"
553832;"Køenovy"
553841;"Kvíèovice"
553859;"Libkov"
553867;"Louèim"
553875;"Louka"
553883;"Ústup"
553891;"Luenièky"
553905;"Mrlínek"
553913;"Meclov"
553921;"Mezholezy"
553930;"Mezholezy"
553948;"Milavèe"
553956;"Míøkov"
553964;"Èastohostice"
553972;"Rybníèek"
553981;"Mrákov"
553999;"Mutìnín"
554006;"Nemanice"
554014;"Návsí"
554022;"Neumìø"
554031;"Nevolice"
554049;"Olbramice"
554057;"Novı Kramolín"
554065;"Jakubèovice nad Odrou"
554073;"Osvraèín"
554081;"Paseènice"
554090;"Pec"
554103;"Øídeè"
554111;"Pobìovice"
554120;"Pocinovice"
554138;"Postøekov"
554146;"Verníøovice"
554154;"Puclice"
554162;"Crhov"
554171;"Šenov u Nového Jièína"
554189;"Rybník"
554197;"Branka u Opavy"
554201;"Semnìvice"
554251;"Spáòov"
554260;"Srbice"
554278;"Srby"
554294;"Staòkov"
554316;"Strá"
554341;"Tlumaèov"
554359;"Trhanov"
554383;"Újezd"
554391;"Únìjovice"
554405;"Úsilov"
554413;"Velkı Malahov"
554421;"Vidice"
554448;"Všepadly"
554456;"Všeruby"
554464;"Zahoøany"
554472;"dánov"
554481;"Cheb"
554499;"Aš"
554502;"Dolní andov"
554511;"Drmoul"
554529;"Františkovy Láznì"
554545;"Hazlov"
554553;"Hranice"
554596;"Køiovatka"
554600;"Láznì Kynvart"
554618;"Libá"
554626;"Lipová"
554634;"Luby"
554642;"Mariánské Láznì"
554651;"Milhostov"
554677;"Mnichov"
554693;"Nebanice"
554707;"Novı Kostel"
554740;"Plesná"
554782;"Praha"
554791;"Plzeò"
554804;"Ústí nad Labem"
554812;"Skalná"
554821;"Ostrava"
554847;"Mrákotín"
554855;"Trstìnice"
554863;"Dolní Brusnice"
554871;"Støíte"
554880;"Tøi Sekery"
554898;"Rostìnice-Zvonovice"
554901;"Køelov-Bøuchotín"
554910;"Vrané"
554928;"Vendrynì"
554936;"Bítov"
554944;"Mrsklesy"
554952;"Otradov"
554961;"Karlovy Vary"
554979;"Abertamy"
554995;"Beèov nad Teplou"
555029;"Bochov"
555045;"Boièany"
555088;"Havíøov"
555134;"Pardubice"
555169;"Horní Blatná"
555177;"Hradištì"
555185;"Hroznìtín"
555193;"Tìchlovice"
555207;"Chyše"
555215;"Jáchymov"
555223;"Velké Chvojno"
555231;"Suchohrdly"
555240;"Semanín"
555258;"Kolová"
555266;"Nová Ves u Svìtlé"
555274;"Nové Sedlice"
555282;"Kurdìjov"
555291;"Chotìbuz"
555304;"Krásné Údolí"
555312;"Kujavy"
555347;"Kyselka"
555363;"Merklín"
555380;"Nejdek"
555398;"Nová Role"
555428;"Ostrov"
555444;"Otroèín"
555452;"Pernink"
555479;"Potùèky"
555525;"Pšov"
555533;"Sadov"
555550;"Stanovice"
555584;"Strá nad Ohøí"
555592;"Struná"
555614;"Šemnice"
555622;"Štìdrá"
555631;"Teplá"
555657;"Touim"
555681;"Útvina"
555690;"Valeè"
555703;"Velichov"
555711;"Verušièky"
555738;"Vojkovice"
555762;"lutice"
555771;"Klatovy"
555797;"Bìšiny"
555801;"Bezdìkov"
555835;"Bolešiny"
555894;"Budìtice"
555941;"Èachrov"
556041;"Dešenice"
556068;"Dlaov"
556076;"Dlouhá Ves"
556084;"Prášily"
556106;"Dolany"
556181;"Hartmanice"
556203;"Hlavòovice"
556254;"Horaïovice"
556301;"Hrádek"
556319;"Hradešice"
556335;"Chanovice"
556343;"Chlistov"
556378;"Chudenice"
556386;"Chudenín"
556394;"Janovice nad Úhlavou"
556432;"Kašperské Hory"
556467;"Kolinec"
556505;"Køenice"
556629;"Malı Bor"
556637;"Mìèín"
556718;"Mochtín"
556726;"Mokrosuky"
556734;"Myslív"
556751;"Nalovské Hory"
556815;"Nezdice na Šumavì"
556831;"Nırsko"
556858;"Bravantice"
556866;"Lhota u Vsetína"
556874;"Petrùvka"
556882;"Rabštejnská Lhota"
556912;"Paèejov"
556921;"Petrovice u Sušice"
556947;"Pila"
556955;"Plánice"
556963;"Spešov"
556971;"Ropice"
556980;"Rokytnice"
556998;"Jezernice"
557005;"Pøedslav"
557013;"Rabí"
557021;"Rejštejn"
557030;"Skorkov"
557048;"Mouøínov"
557081;"Sytno"
557099;"Sobìšice"
557102;"Bohuslavice nad Vláøí"
557111;"Srní"
557129;"Strašín"
557137;"Stráov"
557145;"Lukoveèek"
557153;"Sušice"
557161;"Svéradice"
557170;"Ostrata"
557188;"Šelešovice"
557196;"Pavlovice u Kojetína"
557200;"Švihov"
557218;"Kobylá nad Vidnavkou"
557226;"Píseèná"
557366;"Velhartice"
557374;"Velké Hydèice"
557382;"Velkı Bor"
557455;"Vrhaveè"
557463;"Zavlekov"
557528;"elezná Ruda"
557536;"ihobce"
557544;"ichovice"
557587;"Blovice"
557641;"Èiice"
557650;"Èíkov"
557668;"Dnešice"
557676;"Dobøany"
557684;"Dolní Lukavice"
557722;"Horšice"
557731;"Hradec"
557749;"Hradištì"
557773;"Chlum"
557781;"Chlumèany"
557803;"Chocenice"
557838;"Chotìšov"
557846;"Chválenice"
557862;"Kasejovice"
557871;"Kbel"
557897;"Klášter"
557943;"Kramolín"
557951;"Letiny"
558001;"Losiná"
558010;"Louòová"
558028;"Luany"
558044;"Merklín"
558052;"Mileè"
558061;"Mladı Smolivec"
558079;"Mohelnice"
558095;"Nekvasovy"
558109;"Nepomuk"
558117;"Netunice"
558125;"Neurazy"
558141;"Nezvìstice"
558176;"Nové Mitrovice"
558184;"Oselce"
558231;"Prádlo"
558249;"Pøeštice"
558257;"Pøíchovice"
558265;"Ptenín"
558290;"Roupov"
558303;"Øenèe"
558311;"Seè"
558346;"Sobìkury"
558362;"Spálené Poøíèí"
558371;"Starı Plzenec"
558389;"Stod"
558401;"Støíovice"
558419;"Drovice"
558427;"Šáhlavy"
558435;"Štìnovice"
558443;"Ladná"
558460;"Tymákov"
558486;"Útušice"
558494;"Ves Touškov"
558559;"Vrèeò"
558567;"Vstiš"
558583;"Zdemyslice"
558591;"Zemìtice"
558605;"dírec"
558630;"inkovy"
558656;"Bezvìrov"
558672;"Blatnice"
558699;"Buèí"
558711;"Èeminy"
558745;"Èeská Bøíza"
558770;"Dobøíè"
558788;"Dolany"
558796;"Dolní Bìlá"
558800;"Dolní Hradištì"
558834;"Druztová"
558851;"Dıšina"
558869;"Heømanova Hu"
558877;"Horní Bìlá"
558885;"Horní Bøíza"
558915;"Hromnice"
558931;"Hvozd"
558940;"Chotíkov"
558966;"Chrást"
558974;"Chøíè"
558982;"Jarov"
558991;"Kaceøov"
559008;"Kaznìjov"
559016;"Nasavrky"
559024;"Kopidlo"
559032;"Koryta"
559041;"Kozojedy"
559059;"Kozolupy"
559067;"Kolany"
559075;"Kralovice"
559083;"Krašovice"
559091;"Krsy"
559105;"Køelovice"
559121;"Kunìjovice"
559130;"Kyšice"
559148;"Ledce"
559164;"Línì"
559172;"Líšany"
559202;"Manìtín"
559211;"Mìsto Touškov"
559237;"Mladotice"
559245;"Mrtník"
559253;"Nadryby"
559261;"Neètiny"
559270;"Nekmíø"
559288;"Nevøeò"
559300;"Nıøany"
559318;"Obora"
559326;"Ostrov u Bezdruic"
559334;"Pernarec"
559351;"Plasy"
559369;"Plešnice"
559377;"Pòovany"
559393;"Pøehıšov"
559423;"Rochlov"
559431;"Rybnice"
559482;"Tis u Blatna"
559491;"Tluèná"
559504;"Trnová"
559521;"Tøemošná"
559555;"Úlice"
559563;"Únìšov"
559571;"Úterı"
559580;"Vejprnice"
559601;"Vochov"
559628;"Všeruby"
559661;"Zbùch"
559679;"Zruè-Senec"
559695;"ihle"
559709;"ilov"
559717;"Rokycany"
559725;"Bøasy"
559733;"Bøezina"
559741;"Bujesily"
559750;"Bušovice"
559768;"Cekov"
559776;"Dobøív"
559792;"Ejpovice"
559806;"Hlohovice"
559814;"Holoubkov"
559822;"Hrádek"
559849;"Hùrky"
559857;"Cheznovice"
559903;"Kaøez"
559911;"Klabava"
559920;"Kladruby"
559946;"Lhotka u Radnic"
559954;"Liblín"
559962;"Líšná"
559997;"Mirošov"
560006;"Mleèice"
560014;"Mıto"
560057;"Osek"
560081;"Podmokly"
560111;"Pøívìtice"
560120;"Radnice"
560146;"Sebeèice"
560162;"Strašice"
560171;"Budynì"
560189;"Tìnì"
560197;"Laany"
560201;"Nová Ves"
560219;"Drachkov"
560227;"Vejvanov"
560235;"Veselá"
560243;"Drouetice"
560251;"Volduchy"
560260;"Zbiroh"
560278;"Mutìnice"
560286;"Sokolov"
560294;"Bøezová"
560308;"Bublava"
560316;"Bukovany"
560324;"Citice"
560332;"Dasnice"
560341;"Dolní Nivy"
560359;"Habartov"
560367;"Horní Slavkov"
560375;"Chlum Svaté Maøí"
560383;"Chodov"
560391;"Kuøimany"
560405;"Kladruby"
560413;"Jindøichovice"
560421;"Kaceøov"
560430;"Zhoø u Tábora"
560448;"Bìleè"
560456;"Krajková"
560464;"Královské Poøíèí"
560472;"Kraslice"
560481;"Hlasivo"
560499;"Kynšperk nad Ohøí"
560502;"Libavské Údolí"
560511;"Øemíèov"
560529;"Dolní Hrachovice"
560537;"Loket"
560545;"Lomnice"
560553;"Pohnánec"
560561;"Nová Ves"
560570;"Nové Sedlo"
560588;"Oloví"
560596;"Pøebuz"
560600;"Rotava"
560618;"Rovná"
560626;"Rodná"
560634;"Krátošice"
560642;"Staré Sedlo"
560651;"Støíbrná"
560669;"Skrıchov u Malšic"
560677;"Šindelová"
560685;"Vintíøov"
560707;"Vøesová"
560715;"Tachov"
560723;"Benešovice"
560740;"Bezdruice"
560758;"Bor"
560782;"Cebiv"
560804;"Èástkov"
560812;"Èernošín"
560839;"Dlouhı Újezd"
560855;"Erpuice"
560863;"Hale"
560898;"Hoška"
560901;"Chodová Planá"
560910;"Chodskı Újezd"
560928;"Kladruby"
560952;"Konstantinovy Láznì"
560979;"Kšice"
560987;"Drunèe"
560995;"Rosièka"
561002;"Lesná"
561011;"Lestkov"
561029;"Svìtce"
561037;"Vícemil"
561045;"Smrov"
561053;"Bednáreèek"
561061;"Horní Skrıchov"
561070;"Pístina"
561088;"Pøíbraz"
561096;"Hojovice"
561100;"Lidmaò"
561118;"Bácovice"
561126;"Bìlá"
561134;"Planá"
561142;"Èernov"
561151;"Pøimda"
561169;"Rozvadov"
561177;"Nová Buková"
561185;"Staré Sedlištì"
561193;"Staré Sedlo"
561207;"Strá"
561215;"Støíbro"
561223;"Studánka"
561231;"Sulislav"
561240;"Boøetice"
561258;"Svojšín"
561266;"Litohoš"
561274;"Rovná"
561282;"Lhota-Vlasenice"
561291;"Trpísty"
561304;"Tøemešné"
561312;"Buøenice"
561321;"Chyšná"
561339;"Chıstovice"
561347;"Martinice u Onšova"
561355;"Tìchobuz"
561363;"Zhoøec"
561371;"Krasíkovice"
561380;"Èeská Lípa"
561398;"Bezdìz"
561401;"Blatce"
561410;"Blíevedly"
561428;"Bohatice"
561436;"Polesí"
561444;"Brništì"
561452;"Stojèín"
561461;"Jankov"
561479;"Cvikov"
561487;"Støíte pod Køemešníkem"
561495;"Doksy"
561509;"Probulov"
561517;"Pøeborov"
561525;"Horosedly"
561533;"Dubá"
561541;"Dubnice"
561550;"Kolí"
561568;"Nové Hutì"
561576;"Budkov"
561584;"Holany"
561592;"Horní Libchava"
561606;"Horní Police"
561614;"Chlum"
561622;"Chotovice"
561631;"Jablonné v Podještìdí"
561649;"Lèovice"
561657;"Janovice v Podještìdí"
561665;"Jestøebí"
561673;"Køišanov"
561681;"Kamenickı Šenov"
561690;"Hájek"
561703;"Èlunek"
561711;"Blaejov"
561720;"Kravaøe"
561738;"Krompach"
561746;"Kunratice u Cvikova"
561754;"Eš"
561762;"Dobrá Voda u Pacova"
561771;"Vysoká Lhota"
561789;"Rodinov"
561797;"Vystrkov"
561801;"Bystrá"
561819;"Mysletín"
561827;"Maøenice"
561835;"Mimoò"
561843;"Staré Bøíštì"
561851;"Noviny pod Ralskem"
561860;"Novı Bor"
561878;"Novı Oldøichov"
561886;"Okna"
561894;"Okrouhlá"
561908;"irov"
561916;"Pavlov"
561924;"Dehtáøe"
561932;"Dobrá Voda"
561941;"Proseè pod Køemešníkem"
561959;"Polevsko"
561967;"Olešná"
561975;"Zajíèkov"
561983;"Provodín"
561991;"Prysk"
562009;"Rynárec"
562017;"Ralsko"
562025;"Skalice u Èeské Lípy"
562033;"Útìchovice pod Straištìm"
562041;"Lesná"
562050;"Sloup v Èechách"
562068;"Rakovice"
562076;"Sosnová"
562084;"Jickovice"
562092;"Strá pod Ralskem"
562106;"Strunice"
562114;"Stvolínky"
562122;"Boudy"
562131;"Svor"
562149;"Minice"
562157;"Nerestce"
562165;"Zvíkovské Podhradí"
562173;"Velenice"
562181;"Køenovice"
562190;"Olešná"
562203;"Velkı Valtinov"
562211;"Varvaov"
562220;"Volfartice"
562238;"Vrchovany"
562246;"Zahrádky"
562254;"Paseky"
562262;"Zákupy"
562271;"Temešvár"
562289;"Vojníkov"
562297;"andov"
562301;"Dolní Novosedly"
562319;"Horní Slatina"
562327;"Tøebìtice"
562335;"Dìèín"
562343;"Arnoltice"
562351;"Benešov nad Plouènicí"
562360;"Nová Ves nad Lunicí"
562378;"Staòkov"
562386;"Hamr"
562394;"Èeská Kamenice"
562408;"Dobkovice"
562416;"Dobrohoš"
562424;"upanovice"
562432;"Dolní Podluí"
562441;"Dolní Poustevna"
562459;"Polštì"
562467;"Dolní Pìna"
562475;"Okrouhlá Radouò"
562483;"Heømanov"
562491;"Kaèlehy"
562505;"Horní Podluí"
562513;"Høensko"
562521;"Huntíøov"
562530;"Chøibská"
562548;"Bednárec"
562556;"Jetøichovice"
562564;"Jílové"
562572;"Jiøetín pod Jedlovou"
562581;"Jiøíkov"
562599;"Velkı Ratmírov"
562602;"Dolní ïár"
562611;"Krásná Lípa"
562629;"Vydøí"
562637;"Frahel"
562645;"Kytlice"
562653;"Ponìdráka"
562661;"Lipová"
562670;"Ponìdra"
562688;"Klec"
562696;"Hadravova Rosièka"
562700;"Malá Veleò"
562718;"Malšovice"
562726;"Báòovice"
562734;"Nová Olešná"
562742;"Boøetín"
562751;"Mikulášovice"
562769;"Jilem"
562777;"Rumburk"
562785;"Horní Nìmèice"
562793;"Rybništì"
562807;"Halámky"
562815;"Dunajovice"
562823;"Staré Køeèany"
562831;"Hrachovištì"
562840;"Domanín"
562858;"Šluknov"
562866;"Maice"
562874;"Valkeøice"
562882;"Varnsdorf"
562891;"Velká Bukovina"
562904;"Hodonice"
562912;"Velkı Šenov"
562921;"Verneøice"
562939;"Veselé"
562947;"Vilémov"
562955;"Košín"
562963;"Jedlany"
562971;"Chomutov"
562980;"Bílence"
562998;"Blatno"
563005;"Boleboø"
563013;"Bøezno"
563021;"Èernovice"
563030;"Krtov"
563048;"Domašín"
563056;"Droukovice"
563064;"Hora Svatého Šebestiána"
563072;"Hrušovany"
563081;"Chbany"
563099;"Jirkov"
563102;"Kadaò"
563111;"Kalek"
563129;"Klášterec nad Ohøí"
563137;"Kováøská"
563145;"Chrbonín"
563153;"Tøebìjice"
563161;"Køimov"
563170;"Svrabov"
563188;"Libìdice"
563196;"Radimovice u Tábora"
563200;"Málkov"
563218;"Mašov"
563226;"Mìdìnec"
563234;"Meziøíèí"
563242;"Místo"
563251;"Balkova Lhota"
563269;"Okounov"
563277;"Otvice"
563285;"Perštejn"
563293;"Pìtipsy"
563307;"Drhovice"
563315;"Kryštofovy Hamry"
563323;"Radonice"
563331;"Rokle"
563340;"Spoøice"
563358;"Strupèice"
563366;"Beèice"
563374;"Psárov"
563382;"Údlice"
563404;"Vejprty"
563412;"Veliká Ves"
563439;"Vilémov"
563447;"Vlèeves"
563455;"Nová Ves u Mladé Voice"
563463;"Vrskmaò"
563471;"Všehrdy"
563480;"Všestudy"
563498;"Vısluní"
563501;"Vysoká Pec"
563510;"Jablonec nad Nisou"
563528;"Albrechtice v Jizerskıch horách"
563536;"Bedøichov"
563544;"Libìjice"
563552;"Desná"
563561;"Drkov"
563579;"Frıdštejn"
563587;"Lom"
563595;"Janov nad Nisou"
563609;"Jenišovice"
563617;"Jílové u Drkova"
563625;"Haškovcova Lhota"
563633;"Josefùv Dùl"
563641;"Koberovy"
563650;"Dlouhá Lhota"
563668;"Koøenov"
563676;"Líšnı"
563684;"Lounice"
563692;"Luèany nad Nisou"
563706;"Malá Skála"
563714;"Maršovice"
563722;"Èernıšovice"
563731;"Nová Ves nad Nisou"
563749;"Pìnèín"
563757;"Plavy"
563765;"Drahov"
563773;"Radèice"
563781;"Rádlo"
563790;"Rychnov u Jablonce nad Nisou"
563803;"Skuhrov"
563811;"Smrovka"
563820;"Tanvald"
563838;"Velké Hamry"
563846;"Vlastiboø"
563854;"Zásada"
563862;"Zlatá Olešnice"
563871;"eleznı Brod"
563889;"Liberec"
563897;"íšov"
563901;"Bílá"
563919;"Bílı Kostel nad Nisou"
563927;"Zadní Støíte"
563935;"Bulovka"
563943;"Cetenov"
563951;"Únice"
563960;"Èeskı Dub"
563978;"Kubova Hu"
563986;"Klenovice"
563994;"Dolní Øasnice"
564028;"Frıdlant"
564036;"Habartice"
564044;"Hejnice"
564052;"Hlavice"
564061;"Hodkovice nad Mohelkou"
564079;"Horní Øasnice"
564087;"Poštovice"
564095;"Hrádek nad Nisou"
564109;"Chotynì"
564117;"Chrastava"
564125;"Plchov"
564133;"Jindøichovice pod Smrkem"
564141;"Kobyly"
564150;"Libochovièky"
564168;"Krásnı Les"
564176;"Kryštofovo Údolí"
564184;"Køiany"
564192;"Páleè"
564206;"Láznì Libverda"
564214;"Poèaply"
564222;"Nestrašovice"
564231;"Mníšek"
564249;"Chrást"
564257;"Horèápsko"
564265;"Nové Mìsto pod Smrkem"
564273;"Svojšice"
564281;"Oldøichov v Hájích"
564290;"Oseèná"
564303;"Pìnèín"
564311;"Pertoltice"
564320;"Zbenice"
564338;"upanovice"
564346;"Lazsko"
564354;"Pøíšovice"
564362;"Vranèice"
564371;"Raspenava"
564389;"Radìtice"
564397;"Rynoltice"
564401;"Sobìslavice"
564419;"Cetynì"
564427;"Svìtlá pod Ještìdem"
564435;"Svijanskı Újezd"
564443;"Svijany"
564451;"Sychrov"
564460;"Šimonovice"
564478;"Narysov"
564486;"Podlesí"
564494;"Višòová"
564508;"Dubno"
564516;"Vlastiboøice"
564524;"Nepomuk"
564532;"Všelibice"
564541;"Zdislava"
564559;"Bohostice"
564567;"Litomìøice"
564575;"Bechlín"
564583;"Starosedlskı Hrádek"
564591;"Bohušovice nad Ohøí"
564605;"Hlubynì"
564613;"Bròany"
564621;"Brozany nad Ohøí"
564630;"Sedlice"
564648;"Bøíza"
564656;"Budynì nad Ohøí"
564664;"Bukovany"
564672;"Ctinìves"
564681;"Drahobudice"
564699;"Èerniv"
564702;"Masojedy"
564711;"Èíkovice"
564729;"Dìèany"
564737;"Dlakovice"
564745;"Dobøíò"
564753;"Doksany"
564761;"Konojedy"
564770;"Drahobuz"
564788;"Prusice"
564796;"Vıerky"
564800;"Hradešín"
564818;"Dušníky"
564826;"Vrátkov"
564834;"Evaò"
564842;"Hlinná"
564851;"Horní Beøkovice"
564869;"Bøezí"
564877;"Hoštka"
564885;"Doubek"
564893;"Hrobce"
564907;"Nupaky"
564915;"Herink"
564923;"Chodouny"
564931;"Chodovlice"
564940;"Chotìšov"
564958;"Chotimìø"
564966;"Chotinìves"
564974;"Káranı"
564982;"Kvìtnice"
564991;"Køenice"
565008;"Dobroèovice"
565016;"Keblice"
565024;"Klapı"
565032;"Kleneè"
565041;"Bøeany"
565059;"Kostomlaty pod Øípem"
565067;"Krabèice"
565075;"Køesín"
565083;"Køešice"
565091;"Kyškovice"
565105;"Levín"
565113;"Lhotka nad Labem"
565121;"Libìšice"
565130;"Všesulov"
565148;"Libkovice pod Øípem"
565156;"Libochovany"
565164;"Libochovice"
565172;"Libotenice"
565181;"Dìkov"
565199;"Kolešov"
565202;"Hracholusky"
565211;"Loveèkovice"
565229;"Lovosice"
565237;"Lukavec"
565245;"Malé ernoseky"
565253;"Martinìves"
565261;"Pøílepy"
565270;"Janov"
565288;"Karlova Ves"
565296;"Mlékojedy"
565300;"Mnetìš"
565318;"Mšené-láznì"
565326;"Švihov"
565334;"Hvozd"
565342;"Nové Dvory"
565351;"Krakov"
565369;"Krakovec"
565377;"Malinová"
565385;"Kozojedy"
565393;"Ploskovice"
565407;"Smilovice"
565415;"Podsedice"
565423;"Bdín"
565431;"Polepy"
565440;"Kalivody"
565458;"Prackovice nad Labem"
565466;"Milı"
565474;"Pøestavlky"
565482;"Raèice"
565491;"Raèinìves"
565504;"Øeøichy"
565512;"Václavy"
565521;"Radovesice"
565539;"Sovínky"
565547;"Rochov"
565555;"Roudnice nad Labem"
565563;"Lipník"
565571;"Vlkava"
565580;"Pluná"
565598;"Siøejovice"
565601;"Slatina"
565610;"Snìdovice"
565628;"Vinaøice"
565636;"Rohatsko"
565644;"Meèeøí"
565652;"Rabakov"
565661;"Øitonice"
565679;"Straškov-Vodochody"
565695;"Sulejovice"
565709;"Štìtí"
565717;"Terezín"
565725;"Veselice"
565733;"Hrušov"
565741;"Travèice"
565750;"Bílá Hlína"
565768;"Tøebenice"
565776;"Tøebívlice"
565784;"Charvatce"
565792;"Tøebušín"
565806;"Úpohlavy"
565814;"Úštìk"
565822;"Mohelnice nad Jizerou"
565831;"Vìdomice"
565849;"Velemín"
565857;"Velké ernoseky"
565865;"Vchynice"
565873;"Vlastislav"
565881;"Vrakov"
565890;"Vrbice"
565903;"Vrbièany"
565911;"Vrutice"
565920;"Sudomìø"
565938;"abovøesky nad Ohøí"
565946;"alhostice"
565954;"idovice"
565962;"itenice"
565971;"Louny"
565989;"Hlavenec"
565997;"Bitozeves"
566004;"Blatno"
566012;"Blaim"
566021;"Blšany"
566039;"Jizerní Vtelno"
566047;"Košátky"
566055;"Vøeskovice"
566063;"Bøvany"
566071;"Všekary"
566080;"Èeèovice"
566098;"Èernovice"
566101;"Štichov"
566128;"Deštnice"
566136;"Brníøov"
566144;"Kanice"
566152;"Domoušice"
566161;"Úboè"
566179;"Hradištì"
566187;"Holedeè"
566195;"Høíškov"
566209;"Otov"
566217;"Høivice"
566233;"Chlumèany"
566241;"Choov"
566250;"Vlkanov"
566276;"Hora Svatého Václava"
566284;"Koštice"
566292;"Mnichov"
566306;"Krásnı Dvùr"
566314;"Kryry"
566322;"Lenešice"
566331;"Hvoïany"
566349;"Libèeves"
566357;"Libìšice"
566365;"Podìvousy"
566373;"Pelechy"
566381;"Liboøice"
566390;"Hlince"
566403;"Lipno"
566411;"Lišany"
566420;"Líté"
566438;"Lubenec"
566446;"Loza"
566454;"Mìcholupy"
566462;"Lochousice"
566471;"Bohy"
566489;"Brodeslavy"
566497;"Všehrdy"
566501;"Nepomyšl"
566519;"Nové Sedlo"
566527;"Oèihov"
566535;"Panenskı Tınec"
566543;"Myslinka"
566551;"Peruc"
566560;"Petrohrad"
566578;"Pnìtluky"
566586;"Poèedìlice"
566594;"Újezd nade Mí"
566608;"Podboøanskı Rohozec"
566616;"Podboøany"
566624;"Postoloprty"
566632;"Èerníkovice"
566641;"Hlohovèice"
566659;"Raná"
566667;"Roèov"
566675;"Vrbice"
566683;"Draovice"
566691;"Vlèí"
566705;"Borovno"
566713;"Slavìtín"
566721;"Smolnice"
566730;"Holovousy"
566748;"Slatina"
566756;"Bdenìves"
566764;"Blaim"
566781;"Pastuchovice"
566799;"Všenice"
566802;"Terešov"
566811;"Kamenec"
566829;"Touetín"
566837;"Nìmèovice"
566845;"Skomelno"
566853;"Tuchoøice"
566861;"Plískov"
566870;"Velemyšleves"
566888;"Olbramov"
566896;"Veltìe"
566900;"Rùová"
566918;"Vinaøice"
566926;"Vrbno nad Lesy"
566934;"Vroutek"
566942;"Raková"
566951;"Vıškov"
566969;"Vırov"
566977;"Zbrašín"
566985;"atec"
566993;"Ostrovec-Lhotka"
567001;"Lhota pod Radèem"
567019;"ielice"
567027;"Most"
567043;"Beèov"
567051;"Bìlušice"
567060;"Braòany"
567078;"Brandov"
567086;"Pøíšov"
567108;"Èeskı Jiøetín"
567141;"Havraò"
567167;"Hora Svaté Kateøiny"
567175;"Horní Jiøetín"
567191;"Klíny"
567221;"Korozluky"
567248;"Lišnice"
567256;"Litvínov"
567264;"Lom"
567272;"Louka u Litvínova"
567281;"Luice"
567299;"Malé Bøezno"
567302;"Mariánské Radèice"
567311;"Meziboøí"
567329;"Nová Ves v Horách"
567337;"Obrnice"
567345;"Patokryje"
567353;"Polerady"
567361;"Skršín"
567426;"elenice"
567442;"Teplice"
567451;"Bílina"
567469;"Boøislav"
567477;"Bystøany"
567485;"Bany"
567507;"Dubí"
567515;"Duchcov"
567523;"Háj u Duchcova"
567531;"Hostomice"
567558;"Hrob"
567566;"Hrobèice"
567582;"Jeníkov"
567604;"Kladruby"
567612;"Kostomlaty pod Milešovkou"
567621;"Košany"
567639;"Krupka"
567647;"Lahoš"
567655;"Ledvice"
567698;"Mìrunice"
567701;"Mikulov"
567710;"Modlany"
567728;"Moldava"
567752;"Novosedlice"
567761;"Ohníè"
567779;"Osek"
567787;"Proboštov"
567809;"Rtynì nad Bílinou"
567833;"Srbice"
567841;"Svìtec"
567850;"Újezdeèek"
567868;"Zabrušany"
567876;"alany"
567884;"im"
567931;"Dolní Zálezly"
567957;"Habrovany"
567973;"Homole u Panny"
568007;"Chabaøovice"
568015;"Chlumec"
568023;"Chuderov"
568058;"Libouchec"
568091;"Malé Bøezno"
568104;"Maleèov"
568147;"Petrovice"
568155;"Povrly"
568163;"ermanice"
568180;"Kruberk"
568198;"Staré Tìchanovice"
568201;"Øehlovice"
568210;"Ha"
568228;"Darkovice"
568236;"Dìhylov"
568244;"Vøesina"
568261;"Budišovice"
568279;"Mikolajice"
568287;"Tašov"
568295;"Telnice"
568309;"Tisá"
568317;"Radkov"
568333;"Štáblovice"
568341;"Uhlíøov"
568350;"Velké Bøezno"
